school_name,district_name,date,school_year,year,time,day_of_week,city,state,school_type,enrollment,killed,injured,casualties,shooting_type,age_shooter1,gender_shooter1,race_ethnicity_shooter1,shooter_relationship1,shooter_deceased1,resource_officer,weapon,weapon_source,lat,long,staffing,low_grade,high_grade,lunch,county,ulocale,presence_second_shooter
Columbine High School,Jefferson County R-1,4/20/1999,1998-1999,1999,11:19:00,Tuesday,Littleton,Colorado,public,1965,13,21,34,indiscriminate,18,m,w,student,1.0,1,"12-gauge Savage-Springfield 67H pump-action shotgun, Hi-Point 995 Carbine 9 mm carbine, 9_19mm Intratec TEC-9 semi-automatic handgun, 12-gauge Stevens 311D double-barreled sawed-off shotgun",purchased from friends,39.60391,-105.075,89.6,9,12,41.0,Jefferson County,21.0,1
Scotlandville Middle School,East Baton Rouge Parish School Board,4/22/1999,1998-1999,1999,12:30:00,Thursday,Baton Rouge,Louisiana,public,588,0,1,1,targeted,14,m,Unknown,former student (expelled),0.0,0,.22 caliber pistol,Unknown,30.529958,-91.169966,39.0,6,8,495.0,East Baton Rouge Parish,12.0,0
Heritage High School,Rockdale County,5/20/1999,1998-1999,1999,08:03:00,Thursday,Conyers,Georgia,public,1369,0,6,6,indiscriminate,15,m,w,student,0.0,1,".22 caliber rifle, 357-caliber Magnum handgun",Unknown,33.626922,-84.04796,84.0,9,12,125.0,Rockdale County,21.0,0
John Bartram High School,Philadelphia City SD,10/4/1999,1999-2000,1999,10:00:00,Monday,Philadelphia,Pennsylvania,public,3147,0,1,1,targeted,17,m,Unknown,student,0.0,1,RG .25-caliber pistol,purchased from friend,39.921509,-75.234108,41.0,9,12,2007.0,Philadelphia County,11.0,0
Dorchester High School,Boston,11/3/1999,1999-2000,1999,07:40:00,Wednesday,Boston,Massachusetts,public,1116,0,1,1,targeted,19,m,Unknown,Unknown,0.0,0,Unknown,Unknown,42.285268,-71.075901,55.3,9,12,543.0,Suffolk County,11.0,0
Deming Middle School,Deming Public Schools,11/19/1999,1999-2000,1999,12:45:00,Friday,Deming,New Mexico,public,753,1,0,1,accidental or targeted,12,m,h,student,0.0,0,.22-caliber Colt revolver,home,32.261547,-107.762986,44.0,6,7,502.0,Luna County,33.0,0
Fort Gibson Middle School,Fort Gibson,12/6/1999,1999-2000,1999,07:45:00,Monday,Fort Gibson,Oklahoma,public,407,0,5,5,indiscriminate,13,m,ai,student,0.0,0,Taurus 9mm pistol,father,35.795556,-95.241921,25.4,6,8,146.0,Muskogee County,32.0,0
Ridgewood High School,Pasco,1/19/2000,1999-2000,2000,15:00:00,Wednesday,New Port Richey,Florida,public,1852,1,0,1,accidental,16,m,w,student,0.0,1,.22-caliber Magnum handgun,stolen,28.273253,-82.687231,85.0,9,12,654.0,Pasco County,21.0,0
Alicia Reyes Elementary School,Merced City Elementary,1/26/2000,1999-2000,2000,08:34:00,Wednesday,Merced,California,public,734,0,0,0,targeted,13,m,Unknown,no connection,0.0,0,.22 caliber revolver,Unknown,37.286387,-120.494808,36.0,KG,5,643.0,Merced County,13.0,0
Duke Ellington Elementary School,City of Chicago School District 299,2/14/2000,1999-2000,2000,,Monday,Chicago,Illinois,public,736,0,1,1,accidental,11,m,Unknown,student,0.0,0,Unknown,Unknown,41.885272,-87.766042,37.0,PK,6,488.0,Cook County,11.0,0
Horn Lake High School,Desoto County School District,2/22/2000,1999-2000,2000,,Tuesday,Horn Lake,Mississippi,public,1197,0,0,0,targeted,19,m,Unknown,Unknown,0.0,0,handgun,Unknown,34.948919,-90.035423,65.0,9,12,324.0,DeSoto County,21.0,0
Tecumseh High School,Tecumseh,2/24/2000,1999-2000,2000,09:00:00,Thursday,Tecumseh,Oklahoma,public,711,0,0,0,targeted,19,m,Unknown,former boyfriend of student,0.0,0,Unknown,Unknown,35.255494,-96.943184,45.5,9,12,184.0,Pottawatomie County,32.0,0
Buell Elementary School,Beecher Community School District,2/29/2000,1999-2000,2000,10:00:00,Tuesday,Mount Morris Township,Michigan,public,459,1,0,1,targeted,6,m,b,student,0.0,0,.32-caliber semiautomatic handgun,"uncle's friend, found in open shoebox",43.079604,-83.706037,20.0,KG,4,421.0,Genesee County,21.0,0
Hugo High School,Hugo,4/6/2000,1999-2000,2000,12:00:00,Thursday,Hugo,Oklahoma,public,499,0,1,1,targeted,33,f,Unknown,parent of student,0.0,1,small-caliber pistol,legally purchased by shooter,34.010732,-95.511435,34.7,9,12,236.0,Choctaw County,33.0,0
Carmichael Elementary School,Sierra Vista Unified District,5/10/2000,1999-2000,2000,13:30:00,Wednesday,Sierra Vista,Arizona,public,397,1,0,1,targeted,39,m,Unknown,spouse of teacher,1.0,0,Unknown,Unknown,31.56269,-110.29924,24.5,KG,5,488.0,Cochise County,13.0,0
Lake Worth Middle School,Palm Beach County School District,5/26/2000,1999-2000,2000,15:00:00,Friday,Lake Worth,Florida,public,1525,1,0,1,targeted,13,m,b,student,0.0,0,.25-caliber handgun,grandfather,26.451351,-80.085968,95.0,6,8,1186.0,Palm Beach County,21.0,0
Dimmitt Middle School,Renton,7/17/2000,1999-2000,2000,10:30:00,Monday,Renton,Washington,public,956,0,0,0,indiscriminate,13,m,w,student in summer school,0.0,0,.22-caliber handgun,grandparents,47.493015,-122.233115,42.3,6,8,488.0,King County,21.0,0
Mount Healthy North Junior High,Mount Healthy City SD,9/18/2000,2000-2001,2000,,Monday,Mount Healthy,Ohio,public,341,0,0,0,indiscriminate,14,m,Unknown,student,0.0,1,.380-caliber semiautomatic handgun,relatives,39.251506,-84.555558,22.8,7,8,163.0,Hamilton County,21.0,0
Carter G. Woodson Middle School,Orleans Parish School Board,9/26/2000,2000-2001,2000,12:00:00,Tuesday,New Orleans,Louisiana,public,686,0,1,1,targeted,13,m,Unknown,student,0.0,0,.38-caliber revolver,Unknown,29.939676,-90.090046,45.0,6,8,551.0,Orleans Parish,11.0,0
Hueneme High School,Oxnard Union High,1/10/2001,2000-2001,2001,12:50:00,Wednesday,Oxnard,California,public,2764,0,0,0,targeted,17,m,h,not a student but often hung around the school,1.0,1,handgun,Unknown,34.160149,-119.1822,110.2,9,12,1169.0,Ventura County,12.0,0
Lake Clifton Eastern High School,Baltimore City Public Schools,1/17/2001,2000-2001,2001,08:45:00,Wednesday,Baltimore,Maryland,public,2236,1,0,1,targeted,19,m,Unknown,none,0.0,0,.32-caliber handgun,Unknown,39.316116,-76.590038,126.5,PK,12,914.0,Baltimore City,11.0,0
Pearl C. Anderson Middle School,Dallas ISD,2/6/2001,2000-2001,2001,,Tuesday,Dallas,Texas,public,879,0,1,1,targeted,14,m,Unknown,student (suspended),0.0,1,small revolver,Unknown,32.759323,-96.744389,89.3,7,8,607.0,Dallas County,11.0,0
Santana High School,Grossmont Union High,3/5/2001,2000-2001,2001,09:20:00,Monday,Santee,California,public,1894,2,13,15,indiscriminate,15,m,w,student,0.0,1,.22-caliber revolver,father,32.85756,-116.971045,79.9,9,12,202.0,San Diego County,21.0,0
Bishop Neumann Junior-Senior High,Unknown,3/7/2001,2000-2001,2001,12:00:00,Wednesday,Williamsport,Pennsylvania,private,227,0,1,1,targeted,14,f,w,student,0.0,0,.22-caliber revolver,father,41.249266,-76.996564,21.125,7,12,488.0,Lycoming County,13.0,0
Granite Hills High School,Grossmont Union High,3/22/2001,2000-2001,2001,13:00:00,Thursday,El Cajon,California,public,2846,0,5,5,targeted and indiscriminate,18,m,Unknown,student,0.0,1,Mossberg pump-action 12-gauge shotgun,Unknown,32.800101,-116.916889,112.2,9,12,436.0,San Diego County,21.0,0
Lew Wallace High School,Gary Community School Corp,3/30/2001,2000-2001,2001,08:15:00,Friday,Gary,Indiana,public,1179,1,0,1,targeted,17,m,Unknown,former student (expelled),0.0,1,pistol,Unknown,41.536645,-87.34132,64.0,9,12,446.0,Lake County,13.0,0
Monroe City Alternative Center,City of Monroe School Board,4/20/2001,2000-2001,2001,07:20:00,Friday,Monroe,Louisiana,public,65,0,0,0,targeted,14,m,Unknown,student,0.0,0,.380 caliber semi-automatic pistol,Unknown,32.524187,-92.070624,55.3,9,12,488.0,Ouachita Parish,13.0,0
Ennis High School,Ennis ISD,5/15/2001,2000-2001,2001,12:00:00,Tuesday,Ennis,Texas,public,1279,0,0,0,hostage suicide,16,m,Unknown,student,1.0,0,.357 Magnum pistol,Unknown,32.305062,-96.629758,93.7,9,12,447.0,Ellis County,41.0,0
Belmont High School,Los Angeles Unified,7/30/2001,2000-2001,2001,07:20:00,Monday,Los Angeles,California,public,5264,0,1,1,targeted,19,m,Unknown,Unknown,0.0,1,revolver,Unknown,34.061499,-118.263286,194.3,9,12,4046.0,Los Angeles County,11.0,0
Latonia Elementary School,Covington Independent,9/12/2001,2001-2002,2001,15:00:00,Wednesday,Covington,Kentucky,public,526,1,0,1,targeted,30,f,w,parent of student,0.0,0,.380-caliber semiautomatic pistol,Unknown,39.044149,-84.49833,16.8,KG,5,350.0,Kenton County,21.0,0
Redondo Union High School,Redondo Beach Unified,10/26/2001,2001-2002,2001,10:00:00,Friday,Redondo Beach,California,public,2069,0,1,1,accidental,16,m,Unknown,student,0.0,0,.38-caliber handgun,Unknown,33.844274,-118.384456,94.4,9,12,465.0,Los Angeles County,21.0,0
Caro Learning Center,Caro Community Schools,11/12/2001,2001-2002,2001,14:40:00,Monday,Caro,Michigan,public,151,0,0,0,targeted,17,m,Unknown,student,1.0,0,20-guage shotgun,legally purchased by shooter,43.458011,-83.438553,55.3,9,12,6.0,Tuscola County,32.0,0
"Martin Luther King, Jr. High School",New York City Public Schools,1/15/2002,2001-2002,2002,14:00:00,Tuesday,New York City,New York,public,2258,0,2,2,targeted,17,m,Unknown,student,0.0,0,Lorcin .380-caliber semiautomatic pistol,illegally purchased,40.774262,-73.985021,97.7,9,12,1831.0,New York County,11.0,0
Gardena High School,Los Angeles Unified,2/6/2002,2001-2002,2002,14:50:00,Wednesday,Los Angeles,California,public,3198,0,2,2,targeted,17,m,Unknown,student,0.0,0,pistol,Unknown,33.866342,-118.296704,133.2,9,12,1941.0,Los Angeles County,11.0,0
Benjamin Tasker Middle School,Prince George's County Public Schools,10/7/2002,2002-2003,2002,08:09:00,Monday,Bowie,Maryland,public,1371,0,1,1,indiscriminate,19,m,b,none,0.0,0,Bushmaster XM-15 rifle,stolen,38.957407,-76.746341,73.7,7,8,197.0,Prince George's County,21.0,0
Lincoln High School,Jersey City,10/29/2002,2002-2003,2002,08:30:00,Tuesday,Jersey City,New Jersey,public,986,0,1,1,targeted,15,m,Unknown,student,0.0,1,Browning .380-caliber pistol,Unknown,40.716783,-74.070502,102.0,9,12,495.0,Hudson County,11.0,0
St. James Catholic School,Unknown,11/7/2002,2002-2003,2002,12:30:00,Thursday,Liberty,Missouri,private,297,1,1,2,targeted,41,m,Unknown,parent of student,0.0,0,revolver,legally purchased by shooter,39.240746,-94.45515,55.3,KG,8,488.0,Clay County,21.0,0
Mount Pleasant High School,Providence School District,1/22/2003,2002-2003,2003,,Wednesday,Providence,Rhode Island,public,1641,0,0,0,targeted,19,m,Unknown,student,0.0,0,22-caliber semi-automatic,Unknown,41.837981,-71.45125,55.3,9,12,1097.0,Providence County,12.0,0
Ranum High School,Westminster 50,2/5/2003,2002-2003,2003,08:40:00,Wednesday,Westminster,Colorado,public,1434,0,0,0,targeted,14,m,Unknown,student,0.0,1,small semi-automatic handgun,Unknown,39.841774,-105.015495,68.0,9,12,524.0,Adams County,21.0,0
Cardozo High School,District Of Columbia Pub Schls,4/1/2003,2002-2003,2003,12:15:00,Tuesday,Washington,District of Columbia,public,749,0,1,1,targeted,15,m,Unknown,student,0.0,1,handgun,Unknown,38.922338,-77.029756,55.3,9,12,427.0,District of Columbia,11.0,0
John McDonogh High School,Orleans Parish School Board,4/14/2003,2002-2003,2003,10:30:00,Monday,New Orleans,Louisiana,public,1260,1,3,4,targeted,19,m,Unknown,none,0.0,1,AK-47 and semiautomatic pistol,Unknown,29.974421,-90.075733,63.0,8,12,843.0,Orleans Parish,11.0,1
Delhi Middle School,Delhi Unified,4/15/2003,2002-2003,2003,08:15:00,Tuesday,Delhi,California,public,394,0,1,1,targeted,19,m,Unknown,Unknown,0.0,0,handgun,Unknown,37.426801,-120.792392,18.0,6,8,270.0,Merced County,23.0,0
Red Lion Area Junior High School,Red Lion Area SD,4/24/2003,2002-2003,2003,07:30:00,Thursday,Red Lion,Pennsylvania,public,965,1,0,1,targeted,14,m,w,student,1.0,1,".44-caliber handgun, .22-caliber gun to kill himself",stepfather,39.893809,-76.609728,46.0,7,8,156.0,York County,22.0,0
Vicksburg High School,Vicksburg Warren School Dist,9/10/2003,2003-2004,2003,14:30:00,Wednesday,Vicksburg,Mississippi,public,1121,1,0,1,targeted,20,m,Unknown,Unknown,0.0,0,handgun,Unknown,32.323263,-90.885251,63.8,9,12,540.0,Warren County,32.0,0
Lewis and Clark High School,Spokane School District,9/22/2003,2003-2004,2003,11:10:00,Monday,Spokane,Washington,public,1992,0,0,0,indiscriminate,16,m,w,student,0.0,0,9 millimeter semiautomatic pistol,home,47.652394,-117.419841,92.0,9,12,545.0,Spokane County,12.0,0
Rocori High School,Rocori,9/24/2003,2003-2004,2003,11:38:00,Wednesday,Cold Spring,Minnesota,public,831,2,0,2,targeted,15,m,w,student,0.0,0,.22 caliber pistol,father,45.466258,-94.426618,48.0,8,12,100.0,Stearns County,31.0,0
Burns Middle School,Cleveland County Schools,9/25/2003,2003-2004,2003,08:00:00,Thursday,Lawndale,North Carolina,public,1049,0,0,0,indiscriminate,13,m,Unknown,student,0.0,1,9mm handgun,Unknown,35.425762,-81.539104,63.0,6,8,510.0,Cleveland County,31.0,0
Rio Cazadero High School,Elk Grove Unified,10/1/2003,2003-2004,2003,09:00:00,Wednesday,Sacramento,California,public,317,0,2,2,targeted,19,m,Unknown,multiple officers,0.0,0,officer weapons,police,38.469639,-121.435306,10.8,9,12,99.0,Sacramento County,21.0,0
East Mecklenburg High School,Charlotte-Mecklenburg Schools,11/13/2003,2003-2004,2003,11:45:00,Thursday,Charlotte,North Carolina,public,2275,0,1,1,accidental,15,m,Unknown,student,0.0,1,.25-caliber handgun,Unknown,35.175976,-80.756579,113.0,9,12,709.0,Mecklenburg County,11.0,0
Ballou High School,District Of Columbia Pub Schls,2/2/2004,2003-2004,2004,10:30:00,Monday,Washington,District of Columbia,public,1090,1,1,2,targeted,18,m,b,student,0.0,1,.380-caliber pistol,puchased by shooter and friends,38.839005,-77.001667,68.0,9,12,897.0,District of Columbia,11.0,0
Columbia High School,East Greenbush Central School District,2/9/2004,2003-2004,2004,10:30:00,Monday,East Greenbush,New York,public,1455,0,1,1,indiscriminate,16,m,w,student,0.0,0,12-gauge Winchester shotgun,Unknown,42.62068,-73.690848,55.3,9,12,488.0,RENSSELAER,21.0,0
T.M. Peirce Elementary School,Philadelphia City SD,2/11/2004,2003-2004,2004,08:30:00,Wednesday,Philadelphia,Pennsylvania,public,453,1,1,2,targeted,19,m,b,none,0.0,1,"carbine rifle, assault weapon",Unknown,39.998621,-75.168248,26.0,KG,5,450.0,Philadelphia County,11.0,1
Castlemont High School,Oakland Unified,6/9/2004,2003-2004,2004,12:22:00,Wednesday,Oakland,California,public,1467,0,2,2,targeted,19,,Unknown,Unknown,0.0,0,Unknown,Unknown,37.75982,-122.16302,56.5,9,12,340.0,Alameda County,11.0,0
Proviso East High School,Proviso Twp H S Dist 209,8/30/2004,2004-2005,2004,14:30:00,Monday,Maywood,Illinois,public,2068,1,0,1,targeted,19,m,b,none,0.0,1,handgun,Unknown,41.88062,-87.83382,110.0,9,12,637.0,Cook County,21.0,0
Wirt High School,Gary Community School Corp,9/15/2004,2004-2005,2004,,Wednesday,Gary,Indiana,public,792,0,0,0,indiscriminate,19,m,Unknown,student,0.0,0,handgun,Unknown,41.60997,-87.26145,49.7,9,12,394.0,Lake County,13.0,0
Thurgood Marshall High School,Baltimore City,10/21/2004,2004-2005,2004,16:00:00,Thursday,Baltimore,Maryland,public,502,0,2,2,targeted,16,m,Unknown,student,0.0,1,handgun,Unknown,39.31911,-76.54552,22.0,9,11,296.0,Baltimore City,11.0,0
Booker T. Washington High School,Orleans Parish,11/12/2004,2004-2005,2004,12:00:00,Friday,New Orleans,Louisiana,public,383,0,1,1,targeted,28,f,Unknown,security guard,0.0,1,.38-caliber revolver,department issued,29.94966,-90.08893,36.8,8,12,308.0,Orleans Parish,11.0,0
Emmanuel Christian Academy,Unknown,12/7/2004,2004-2005,2004,15:00:00,Tuesday,Jackson,Mississippi,private,128,0,1,1,accidental,28,f,Unknown,Unknown,0.0,0,.22 caliber handgun,Unknown,32.288835,-90.196049,11.0,PK,8,488.0,Hinds County,12.0,0
Woodruff High School,Peoria School District 150,1/26/2005,2004-2005,2005,,Wednesday,Peoria,Illinois,public,1012,0,0,0,targeted,15,m,b,student,0.0,0,handgun,Unknown,40.70725,-89.57513,65.0,9,12,606.0,Peoria County,12.0,0
Bowen High School,City Of Chicago School Dist 299,2/8/2005,2004-2005,2005,14:32:00,Tuesday,Chicago,Illinois,public,215,0,1,1,targeted,19,,Unknown,Unknown,0.0,0,Unknown,Unknown,41.73354,-87.557742,45.7,11,12,212.0,Cook County,11.0,0
Maplewood Comprehensive High School,Nashville-Davidson County SD,3/9/2005,2004-2005,2005,14:00:00,Wednesday,Nashville,Tennessee,public,1119,0,1,1,targeted,16,m,Unknown,former student (expelled),0.0,0,handgun,Unknown,36.22912,-86.74568,63.0,9,12,488.0,Davidson County,11.0,0
Red Lake High School,Red Lake,3/21/2005,2004-2005,2005,14:49:00,Monday,Red Lake,Minnesota,public,331,7,7,14,indiscriminate,16,m,ai,former student,1.0,1,".40 caliber Glock 23 pistol, 870 12 gauge pump-action shotgun",grandfather,47.8509,-95.0629,31.1,9,12,295.0,Beltrami County,43.0,0
Canton High School,Canton ISD,4/7/2005,2004-2005,2005,09:20:00,Thursday,Canton,Texas,public,533,0,1,1,targeted,45,m,w,father of football player,0.0,0,.45-caliber pistol,legally purchased by shooter,32.54958,-95.86617,39.4,9,12,79.0,Van Zandt County,32.0,0
Highland Elementary School,West Shore SD,5/17/2005,2004-2005,2005,15:00:00,Tuesday,Lower Allen Township,Pennsylvania,public,445,1,0,1,targeted,47,m,Unknown,dating mother of student,1.0,0,9 mm semiautomatic handgun,Unknown,40.21999,-76.95256,24.2,KG,5,35.0,Cumberland County,21.0,0
Maury Middle School,Jefferson County School District,8/25/2005,2005-2006,2005,09:30:00,Thursday,Jacksboro,Tennessee,public,609,0,1,1,accidental,14,m,Unknown,student,0.0,0,".38-caliber Smith & Wesson, .22-caliber handgun",guardian (uncle),36.0213,-83.4041,34.7,6,8,314.0,Jefferson County,41.0,0
Sojourner Truth High School,Duval County School District,9/2/2005,2005-2006,2005,12:50:00,Friday,Jacksonville,Florida,public,123,0,1,1,targeted,19,m,Unknown,Unknown,0.0,0,handgun,Unknown,30.27037,-81.61618,7.0,9,12,62.0,Duval County,11.0,0
Harlan Community Academy High School,City Of Chicago Sd 299,9/13/2005,2005-2006,2005,14:20:00,Tuesday,Chicago,Illinois,public,1381,0,1,1,targeted,15,m,Unknown,student,0.0,1,.25-caliber handgun,Unknown,41.7184,-87.62085,101.6,7,12,959.0,Cook County,11.0,0
Farmington High School,Farmington R-VII,10/11/2005,2005-2006,2005,08:00:00,Tuesday,Farmington,Missouri,public,1160,0,0,0,indiscriminate,17,m,w,student,0.0,0,single-shot shotgun,father,37.78108,-90.43619,68.6,9,12,344.0,St. Francois County,32.0,0
Saginaw High School,Saginaw City School District,10/20/2005,2005-2006,2005,12:00:00,Thursday,Saginaw,Michigan,public,1178,0,1,1,targeted,15,m,Unknown,student,0.0,1,.380-caliber handgun,stolen,43.40713,-83.92541,58.0,9,12,823.0,Saginaw County,13.0,0
Campbell County High School,Campbell County School Distrct,11/8/2005,2005-2006,2005,14:00:00,Tuesday,Jacksboro,Tennessee,public,1440,1,2,3,targeted and indiscriminate,15,m,w,student,0.0,0,.22-caliber pistol,Unknown,36.35086,-84.14832,79.4,9,12,851.0,Campbell County,32.0,0
Central High School,Detroit City School District,12/6/2005,2005-2006,2005,13:30:00,Tuesday,Detroit,Michigan,public,1205,0,1,1,indiscriminate,18,m,Unknown,Unknown,0.0,0,Unknown,Unknown,42.38469,-83.11269,55.2,8,12,897.0,Wayne County,11.0,0
Mary McLeod Bethune Academy,Milwaukee Sch Dist,1/11/2006,2005-2006,2006,12:30:00,Wednesday,Milwaukee,Wisconsin,public,366,0,1,1,indiscriminate,18,m,Unknown,Unknown,0.0,0,Unknown,Unknown,43.05063,-87.95774,24.0,PK,7,321.0,Milwaukee County,11.0,0
