school_name,district_name,date,school_year,year,time,day_of_week,city,state,school_type,enrollment,killed,injured,casualties,shooting_type,age_shooter1,gender_shooter1,race_ethnicity_shooter1,shooter_relationship1,shooter_deceased1,resource_officer,weapon,weapon_source,lat,long,staffing,low_grade,high_grade,lunch,county,ulocale,presence_second_shooter
Milwee Middle School,Seminole County School District,1/13/2006,2005-2006,2006,09:30:00,Friday,Longwood,Florida,public,1121,1,0,1,targeted,19,m,w,SWAT officer,0.0,1,high-powered rifle,police issued,28.68172,-81.34669,76.0,6,8,569.0,Seminole County,21.0,0
Indian River High School,Chesapeake City Public Schools,1/18/2006,2005-2006,2006,11:00:00,Wednesday,Chesapeake,Virginia,public,1836,0,0,0,targeted,19,m,Unknown,Unknown,0.0,0,Unknown,Unknown,36.79721,-76.24185,126.0,9,12,427.0,Chesapeake City,21.0,0
Will C. Wood High School,Vacaville Unified,1/23/2006,2005-2006,2006,09:45:00,Monday,Vacaville,California,public,2138,0,1,1,accidental,14,m,Unknown,student,0.0,0,small revolver,Unknown,38.34635,-121.97421,85.8,9,12,398.0,Solano County,23.0,0
Lakeview Centennial High School,Garland ISD,1/27/2006,2005-2006,2006,,Friday,Garland,Texas,public,2175,0,2,2,accidental,16,m,Unknown,student,0.0,0,small-caliber semiautomatic handgun,Unknown,32.85566,-96.57589,157.1,9,12,994.0,Dallas County,21.0,0
Westinghouse High School,Pittsburgh SD,2/21/2006,2005-2006,2006,07:45:00,Tuesday,Pittsburgh,Pennsylvania,public,562,0,1,1,targeted,23,m,Unknown,Unknown,0.0,1,AK-47,Unknown,40.4607,-79.90059,41.2,9,12,374.0,Allegheny County,11.0,0
Roseburg High School,Douglas County SD 4,2/23/2006,2005-2006,2006,07:45:00,Thursday,Roseburg,Oregon,public,2052,0,1,1,targeted,14,m,w,student,0.0,1,large-caliber handgun with hollow-point bullets,Unknown,43.208,-123.34712,92.0,8,12,689.0,Douglas County,33.0,0
Pine Middle School,Washoe,3/14/2006,2005-2006,2006,09:00:00,Tuesday,Reno,Nevada,public,868,0,2,2,indiscriminate,14,m,w,student,0.0,0,.38-caliber pistol,father,39.47981,-119.78186,40.0,7,8,286.0,Washoe County,12.0,0
Venice High School,Los Angeles Unified,6/5/2006,2005-2006,2006,15:10:00,Monday,Los Angeles,California,public,3210,1,0,1,targeted,21,m,b,Unknown,0.0,0,handgun,Unknown,33.99881,-118.44282,129.2,9,12,2063.0,Los Angeles County,11.0,0
Orange High School,Orange County Schools,8/30/2006,2006-2007,2006,13:00:00,Wednesday,Hillsborough,North Carolina,public,1150,0,2,2,indiscriminate,19,m,h,former student,0.0,0,"9 mm rifle, a Mossburg 12-gauge sawed-off shotgun",Unknown,36.09233,-79.09337,66.7,9,12,276.0,Orange County,41.0,0
South Hills High School,Fort Worth ISD,9/8/2006,2006-2007,2006,13:20:00,Friday,Fort Worth,Texas,public,1417,0,1,1,targeted,19,m,Unknown,resource officer,0.0,1,handgun,police issued weapon,32.65726,-97.36,86.7,9,12,921.0,Tarrant County,11.0,0
Platte Canyon High School,"Platte Canyon, School District No. 1, Of The County Of Park",9/27/2006,2006-2007,2006,11:40:00,Wednesday,Bailey,Colorado,public,476,1,0,1,targeted,53,m,w,Unknown,1.0,0,".40 S&W caliber Glock 22 pistol, Smith & Wesson .357-caliber revolver",Unknown,39.45566,-105.64543,26.2,9,12,82.0,Park County,43.0,0
Weston High School,Weston,9/29/2006,2006-2007,2006,08:10:00,Friday,Cazenovia,Wisconsin,public,119,1,0,1,targeted,15,m,w,student,0.0,0,"long-barrel shotgun, 22-pistol",father,43.48211,-90.19016,10.5,9,12,35.0,Sauk County,43.0,0
Memorial Middle School,Joplin R-VIII,10/9/2006,2006-2007,2006,07:45:00,Monday,Joplin,Missouri,public,699,0,0,0,indiscriminate,13,m,w,student,0.0,0,MAC 90 7.26 mm assault rifle,parent,37.08277,-94.51586,50.3,6,8,312.0,Jasper County,13.0,0
Henry Foss High School,Tacoma School District,1/3/2007,2006-2007,2007,07:30:00,Wednesday,Tacoma,Washington,public,1749,1,0,1,targeted,18,m,Unknown,student,0.0,0,handgun,Unknown,47.24114,-122.49364,85.4,9,12,884.0,Peirce County,12.0,0
Robert A. Taft Information Technology High School,Cincinnati City,1/8/2007,2006-2007,2007,10:45:00,Monday,Cincinnati,Ohio,public,745,0,0,0,targeted,16,m,Unknown,student,0.0,0,Unknown,Unknown,39.10911,-84.52183,46.0,9,12,397.0,Hamilton County,11.0,0
William L.Sayre High School,Philadelphia City SD,1/18/2007,2006-2007,2007,08:25:00,Thursday,Philadelphia,Pennsylvania,public,655,0,1,1,targeted,19,m,Unknown,Unknown,0.0,1,9 mm semi-automatic Ruger,Unknown,39.95793,-75.2374,40.4,7,12,572.0,Philadelphia County,11.0,0
Herbert Henry Dow High School,Midland Public Schools,3/7/2007,2006-2007,2007,10:57:00,Wednesday,Midland,Michigan,public,1593,0,1,1,targeted,17,m,w,girlfriend was student,1.0,0,.44 caliber handgun,Unknown,43.64091,-84.27414,78.6,8,12,201.0,Midland County,31.0,0
Chicago Vocational Career Academy,City Of Chicago Sd 299,4/9/2007,2006-2007,2007,14:30:00,Monday,Chicago,Illinois,public,2020,0,1,1,accidental,15,m,Unknown,student,0.0,0,9mm handgun,Unknown,41.7372,-87.57236,105.0,9,12,1930.0,Cook County,11.0,0
Springwater Trail High School,Gresham-Barlow Sd 10J,4/10/2007,2006-2007,2007,14:15:00,Tuesday,Gresham,Oregon,public,163,0,10,10,indiscriminate,15,m,Unknown,student,0.0,0,.270 Winchester rifle with scope,stepfather,45.48655,-122.40894,11.8,9,12,51.0,Multnomah County,21.0,0
Liberty Memorial Middle School,Los Fresnos CISD,5/15/2007,2006-2007,2007,10:00:00,Tuesday,Los Fresnos,Texas,public,505,0,0,0,indiscriminate,14,m,Unknown,student,0.0,0,.38 semiautomatic handgun,father,26.1106,-97.5108,35.0,6,8,187.0,Cameron County,41.0,0
George S. Middleton High School,Hillsborough,6/6/2007,2006-2007,2007,12:00:00,Wednesday,Tampa,Florida,public,1799,0,0,0,targeted,17,m,Unknown,former student,0.0,1,.22-caliber handgun,Unknown,27.99133,-82.43267,91.0,9,12,1091.0,Hillsborough County,11.0,0
SuccessTech Academy,Cleveland Municipal City,10/10/2007,2007-2008,2007,13:15:00,Wednesday,Cleveland,Ohio,public,260,0,4,4,indiscriminate,14,m,Unknown,student,1.0,1,".22-caliber revolver, .38-caliber revolver",Unknown,41.50762,-81.6869,14.0,9,12,488.0,Cuyahoga County,11.0,0
Groves High School,Chatham County,10/15/2007,2007-2008,2007,14:45:00,Monday,Garden City,Georgia,public,1534,0,0,0,targeted,19,m,Unknown,Unknown,0.0,0,Unknown,Unknown,32.10841,-81.15661,90.0,9,12,799.0,Chatham County,22.0,0
Crossroads Charter High School,Crossroads Charter High,1/16/2008,2007-2008,2008,10:15:00,Wednesday,Charlotte,North Carolina,public,244,0,1,1,accidental,16,m,b,student,0.0,0,Unknown,Unknown,35.26039,-80.77591,13.0,9,12,488.0,Mecklenburg County,11.0,0
Hamilton High School,Memphis City School District,2/4/2008,2007-2008,2008,10:00:00,Monday,Memphis,Tennessee,public,1581,0,1,1,targeted,16,m,Unknown,student,0.0,0,380-caliber handgun,Unknown,35.10069,-90.0174,87.9,9,12,863.0,Shelby County,11.0,0
Notre Dame Elementary School,Unknown,2/7/2008,2007-2008,2008,09:12:00,Thursday,Portsmouth,Ohio,private,166,0,1,1,targeted,56,m,w,spouse of teacher,1.0,0,Unknown,Unknown,38.735563,-82.986607,14.0,PK,6,488.0,Scioto County,31.0,0
Mitchell High School,Memphis City School District,2/11/2008,2007-2008,2008,09:00:00,Monday,Memphis,Tennessee,public,1110,0,1,1,targeted,17,m,Unknown,student,0.0,1,.22-caliber pistol,purchased from someone in apartment complex,35.05595,-90.08589,53.8,9,12,787.0,Shelby County,11.0,0
E.O. Green Junior High School,Hueneme Elementary,2/12/2008,2007-2008,2008,08:15:00,Tuesday,Oxnard,California,public,1065,1,0,1,targeted,14,m,Unknown,student,0.0,0,.22-caliber handgun,relative,34.16568,-119.1814,50.0,6,8,775.0,Ventura County,12.0,0
Roosevelt High School,Fresno Unified,4/16/2008,2007-2008,2008,11:54:00,Wednesday,Fresno,California,public,2735,1,0,1,targeted,38,m,Unknown,resource officer,0.0,1,pistol,department issued,36.74302,-119.7537,137.6,9,12,2466.0,Fresno County,11.0,0
Central High School,Knox County School District,8/21/2008,2008-2009,2008,08:10:00,Thursday,Knoxville,Tennessee,public,1210,1,0,1,targeted,15,m,Unknown,student,0.0,1,"small-caliber, semiautomatic pistol",Unknown,36.0392,-83.9216,79.5,9,12,569.0,Knox County,12.0,0
Dillard High School,Broward,11/12/2008,2008-2009,2008,11:00:00,Wednesday,Fort Lauderdale,Florida,public,1758,1,0,1,targeted,15,f,b,student,0.0,1,.22-caliber semi-automatic handgun,family member,26.1383,-80.176,149.4,9,12,1193.0,Broward County,12.0,0
Central High School,Detroit City School District,2/17/2009,2008-2009,2009,14:00:00,Tuesday,Detroit,Michigan,public,919,0,2,2,targeted,17,m,Unknown,non-student,0.0,1,handgun,Unknown,42.3837,-83.1115,57.2,9,12,640.0,Wayne County,11.0,0
John Muir Elementary School,Hayward Unified,2/20/2009,2008-2009,2009,12:00:00,Friday,Hayward,California,public,354,0,0,0,targeted,19,m,Unknown,Unknown,0.0,0,shotgun,Unknown,37.6566,-122.083,20.4,KG,6,488.0,Alameda County,12.0,0
Ribault High School,Duval,3/10/2009,2008-2009,2009,07:22:00,Tuesday,Jacksonville,Florida,public,1131,0,0,0,targeted,19,,Unknown,Unknown,0.0,0,Unknown,Unknown,30.3895,-81.707,67.4,9,12,609.0,Duval County,11.0,0
Larose-Cut Off Middle School,Lafourche Parish,5/18/2009,2008-2009,2009,09:00:00,Monday,Larose,Louisiana,public,512,0,0,0,targeted,15,m,Unknown,student,1.0,0,25-caliber nickel plate semi-automatic,father,29.5004,-90.3295,37.8,6,8,265.0,Lafourche Parish,41.0,0
Stamford Academy,Stamford Academy,9/8/2009,2009-2010,2009,08:05:00,Tuesday,Stamford,Connecticut,public,131,0,0,0,targeted,16,m,Unknown,student,0.0,0,.22-caliber pistol,Unknown,41.059329,-73.536464,8.0,9,12,111.0,Fairfield County,12.0,0
Virginia Randolph Community High School,Henrico Co Pblc Schs,9/16/2009,2009-2010,2009,12:30:00,Wednesday,Glen Allen,Virginia,public,292,0,0,0,targeted,16,m,Unknown,student,0.0,0,.40-caliber handgun,Unknown,37.661586,-77.483135,30.18,8,12,237.0,Henrico County,21.0,0
Mattituck Junior-Senior High School,Mattituck-Cutchogue Union Free School District,10/8/2009,2009-2010,2009,14:00:00,Thursday,Mattituck,New York,public,812,0,1,1,accidental,28,m,Unknown,Unknown,0.0,0,22-caliber rifle,mother,40.996241,-72.529205,68.28,7,12,86.0,Suffolk County,31.0,0
Carolina Forest High School,Horry 01,10/16/2009,2009-2010,2009,08:25:00,Friday,Conway,South Carolina,public,1958,1,0,1,targeted,19,m,w,school resource officer,0.0,1,.40 caliber Glock,department issued,33.780761,-78.97152,102.5,9,12,901.0,Horry County,41.0,0
Booker T. Washington High School,Caddo Parish,12/11/2009,2009-2010,2009,08:10:00,Friday,Shreveport,Louisiana,public,336,0,1,1,targeted,28,m,b,ex-boyfriend of student,0.0,1,handgun,Unknown,32.503605,-93.77398,34.55,9,12,278.0,Caddo Parish,12.0,0
Discovery Middle School,Madison City,2/5/2010,2009-2010,2010,13:45:00,Friday,Madison,Alabama,public,1000,1,0,1,targeted,14,m,a,student,0.0,1,.22-caliber pistol,friend's home,34.740322,-86.741148,54.5,7,9,176.0,Madison County,22.0,0
Deer Creek Middle School,Jefferson County School District No. R-1,2/23/2010,2009-2010,2010,15:14:00,Tuesday,Littleton,Colorado,public,516,0,2,2,indiscriminate,32,m,w,Unknown,0.0,0,hunting rifle,Unknown,39.5869,-105.102,28.2,7,8,60.0,Jefferson County,21.0,0
Woodrow Wilson High School,Portsmouth City Pblc Schs,4/28/2010,2009-2010,2010,12:15:00,Wednesday,Portsmouth,Virginia,public,1309,0,0,0,indiscriminate,15,m,b,student,0.0,0,handgun,Unknown,36.815009,-76.381349,64.33,9,12,695.0,Portsmouth City,12.0,0
South Gate High School,Los Angeles Unified,5/18/2010,2009-2010,2010,07:51:00,Tuesday,South Gate,California,public,3289,0,1,1,targeted,15,m,Unknown,student,0.0,0,Unknown,Unknown,33.954604,-118.209757,126.1,9,12,2373.0,Los Angeles County,21.0,0
Sullivan Central High School,Sullivan County,8/30/2010,2010-2011,2010,09:10:00,Monday,Blountville,Tennessee,public,1115,1,0,1,targeted,19,,Unknown,police officer,0.0,1,handgun,department issued,36.531336,-82.387049,67.7,9,12,386.0,Sullivan County,41.0,0
Socastee High School,Horry 01,9/21/2010,2010-2011,2010,14:00:00,Tuesday,Conway,South Carolina,public,1453,0,1,1,targeted,14,m,w,student,0.0,1,revolver,parent,33.6788,-79.004328,80.8,9,12,678.0,Horry County,22.0,0
Alisal High School,Salinas Union High,10/1/2010,2010-2011,2010,07:53:00,Friday,Salinas,California,public,2478,1,0,1,targeted,19,m,Unknown,Unknown,0.0,0,Unknown,Unknown,36.686184,-121.595961,55.3,3,12,1869.0,Monterey County,12.0,0
Kelly Elementary School,Carlsbad Unified,10/8/2010,2010-2011,2010,12:00:00,Friday,Carlsbad,California,public,477,0,2,2,indiscriminate,41,m,w,none,0.0,0,.357-caliber magnum revolver,Unknown,33.14836,-117.311227,55.3,KG,5,45.0,San Diego County,12.0,0
Marinette High School,Marinette School District,11/29/2010,2010-2011,2010,13:30:00,Monday,Marinette,Wisconsin,public,690,0,0,0,hostage suicide,15,m,w,student,1.0,0,handgun,Unknown,45.084351,-87.629512,44.69,9,12,283.0,Marinette County,41.0,0
Millard South High School,Millard Public Schools,1/5/2011,2010-2011,2011,12:45:00,Wednesday,Omaha,Nebraska,public,2043,1,2,3,targeted and indiscriminate,17,m,b,student,1.0,0,Glock .40-caliber S&W pistol,father,41.203481,-96.146049,135.5,9,12,475.0,Douglas County,11.0,0
Gardena High School,Los Angeles Unified,1/18/2011,2010-2011,2011,10:40:00,Tuesday,Los Angeles,California,public,2299,0,2,2,accidental,17,m,Unknown,student,0.0,0,9-mm Beretta handgun,Unknown,33.866372,-118.29633,55.3,8,12,1556.0,Los Angeles County,13.0,0
Louisiana Schnell Elementary School,Placerville Union Elementary,2/2/2011,2010-2011,2011,10:37:00,Wednesday,Placerville,California,public,424,1,0,1,targeted,44,m,w,janitor,0.0,0,.357-caliber revolver,legally purchased by shooter,38.735106,-120.779419,55.3,KG,5,264.0,El Dorado County,32.0,0
Martinsville West Middle,M S D Martinsville Schools,3/25/2011,2010-2011,2011,07:00:00,Friday,Martinsville,Indiana,public,584,0,1,1,targeted,15,m,w,former student (expelled),0.0,0,9mm handgun,friend's home,39.420621,-86.427053,38.97,6,8,354.0,Morgan County,31.0,0
Sheeler Charter High School,Orange,4/13/2011,2010-2011,2011,12:00:00,Wednesday,Apopka,Florida,public,465,0,1,1,accidental,17,m,b,Unknown,0.0,1,Unknown,Unknown,28.673157,-81.494124,7.0,9,12,183.0,Orange County,21.0,0
Ross Elementary School,Houston ISD,4/19/2011,2010-2011,2011,10:20:00,Tuesday,Houston,Texas,public,462,0,2,2,accidental,6,m,Unknown,student,0.0,0,.380-caliber semi-automatic,"mother's friend, home shooter was staying",29.800326,-95.341835,27.32,PK,5,263.0,Harris County,11.0,0
Cape Fear High School,Cumberland County Schools,10/24/2011,2011-2012,2011,13:00:00,Monday,Fayetteville,North Carolina,public,1575,0,1,1,targeted,15,m,Unknown,student,0.0,0,.22-caliber Daisy rifle,Unknown,35.034044,-78.762384,93.86,9,12,690.0,Cumberland County,41.0,0
Cummings Middle School,Brownsville ISD,1/4/2012,2011-2012,2012,08:00:00,Wednesday,Brownsville,Texas,public,746,1,0,1,targeted,19,m,Unknown,police officer,0.0,0,Unknown,department issued,25.913899,-97.493734,49.47,6,8,0.0,Cameron County,12.0,0
North Forest High School,North Forest ISD,1/10/2012,2011-2012,2012,12:30:00,Tuesday,Houston,Texas,public,1274,0,1,1,targeted,18,m,Unknown,student,0.0,1,handgun,Unknown,29.868788,-95.26259,88.68,9,12,1271.0,Harris County,11.0,0
Walpole Elementary School,Fall Mountain Regional School District,2/10/2012,2011-2012,2012,11:00:00,Friday,Walpole,New Hampshire,public,149,0,0,0,public suicide (attempted),14,m,Unknown,student,0.0,0,20-gauge shotgun,Unknown,43.078915,-72.426439,15.3,5,8,42.0,Cheshire County,42.0,0
Armin Jahr Elementary School,Bremerton School District,2/22/2012,2011-2012,2012,13:30:00,Wednesday,Bremerton,Washington,public,411,0,1,1,accidental,9,m,w,student,0.0,0,.45 caliber handgun,mother,47.593761,-122.63622,25.16,KG,5,310.0,Kitsap County,13.0,0
Chardon High School,Chardon Local,2/27/2012,2011-2012,2012,07:30:00,Monday,Chardon,Ohio,public,1058,3,3,6,indiscriminate,17,m,w,"student at neighboring school, rode bus with some victims",0.0,0,Ruger MK III .22 caliber semi-automatic handgun,uncle,41.591297,-81.199958,58.0,9,12,193.0,Geauga County,31.0,0
Episcopal School of Jacksonville,Unknown,3/6/2012,2011-2012,2012,13:15:00,Tuesday,Jacksonville,Florida,private,869,1,0,1,targeted,28,m,w,fired teacher,1.0,0,AK-47 assault-style rifle,legally purchased at gun show,30.308617,-81.617917,92.8,6,12,488.0,Duval County,11.0,0
LeFlore High School,Mobile County,3/15/2012,2011-2012,2012,10:50:00,Thursday,Mobile,Alabama,public,921,0,0,0,targeted,16,m,b,suspended student from different campus,0.0,0,handgun,Unknown,30.714209,-88.086526,56.0,8,12,774.0,Mobile County,12.0,1
Mary Scroggs Elementary School,Chapel Hill-Carrboro Schools,5/25/2012,2011-2012,2012,14:00:00,Friday,Chapel Hill,North Carolina,public,614,1,0,1,targeted,49,m,Unknown,parent of students,0.0,0,Charter Arms .44 Bulldog revolver,Unknown,35.879122,-79.068506,42.73,KG,5,135.0,Orange County,13.0,0
Perry Hall High School,Baltimore County Public Schools,8/27/2012,2012-2013,2012,10:45:00,Monday,Baltimore,Maryland,public,2209,0,1,1,indiscriminate,15,m,w,student,0.0,1,shotgun,Unknown,39.39186,-76.466091,129.6,9,12,550.0,Baltimore County,21.0,0
Normal Community High School,Mclean County USD 5,9/7/2012,2012-2013,2012,08:00:00,Friday,Normal,Illinois,public,1895,0,0,0,indiscriminate,14,m,w,student,0.0,0,.22-caliber Ruger pistol,Unknown,40.533285,-88.914486,164.0,9,12,409.0,Mclean County,41.0,0
Sandy Hook Elementary School,Newtown School District,12/14/2012,2012-2013,2012,09:35:00,Friday,Newtown,Connecticut,public,454,26,2,28,indiscriminate,20,m,w,former student,1.0,0,Bushmaster XM15-E2S rifle,mother,41.41978,-73.277751,35.76,KG,4,23.0,Fairfield County,22.0,0
Apostolic Revival Center and Christian School,Unknown,1/7/2013,2012-2013,2013,11:00:00,Monday,Fort Myers,Florida,private,22,1,0,1,targeted,19,,Unknown,Unknown,0.0,0,Unknown,Unknown,26.64062,-81.834212,3.0,PK,7,488.0,Lee County,13.0,0
Taft Union High School,Taft Union High,1/10/2013,2012-2013,2013,09:00:00,Thursday,Taft,California,public,939,0,2,2,targeted,16,m,w,student,0.0,0,12-gauge shotgun,older brother,35.146256,-119.460383,62.89,9,12,502.0,Kern County,32.0,0
Price Middle School,Atlanta Public Schools,1/31/2013,2012-2013,2013,13:50:00,Thursday,Atlanta,Georgia,public,403,0,1,1,targeted,15,m,Unknown,student,0.0,1,small-caliber handgun,Unknown,33.708772,-84.387442,36.0,6,8,384.0,Fulton County,11.0,0
La Salle High School,Unknown,4/29/2013,2012-2013,2013,08:00:00,Monday,Cincinnati,Ohio,private,708,0,0,0,public suicide,17,m,Unknown,student,0.0,0,.45-caliber semi-automatic handgun,family member,39.189162,-84.586704,40.1,9,12,488.0,Hamilton County,21.0,0
Redland Middle School,Dade,5/23/2013,2012-2013,2013,,Thursday,Homestead,Florida,public,493,0,1,1,accidental,11,m,Unknown,student,0.0,0,.38 caliber handgun,Unknown,25.5369,-80.453001,30.0,6,8,448.0,Miami-Dade County,41.0,0
Ronald E. McNair Discovery Learning Academy,Dekalb County,8/20/2013,2013-2014,2013,12:51:00,Tuesday,Decatur,Georgia,public,822,0,0,0,targeted and indiscriminate,20,m,w,none apparent,0.0,0,".762-caliber AK-47-style weapon, manufactured by Romarm/Cugar",acquaintence of shooter,33.7273,-84.3068,47.8,PK,5,810.0,Dekalb County,21.0,0
Carver High School,Winston Salem/Forsyth County Schools,8/30/2013,2013-2014,2013,14:25:00,Friday,Winston-Salem,North Carolina,public,565,0,1,1,targeted,18,m,b,student,0.0,1,.38 caliber handgun,Unknown,36.1343,-80.2066,43.01,9,12,502.0,Forsyth County,12.0,0
Agape Christian Academy,Unknown,10/4/2013,2013-2014,2013,14:00:00,Friday,Pine Hills,Florida,private,331,0,2,2,targeted,19,,Unknown,none,0.0,0,Unknown,Unknown,28.57586,-81.475051,22.0,K,12,488.0,Orange County,21.0,0
Lanier High School,Austin ISD,10/15/2013,2013-2014,2013,12:04:00,Tuesday,Austin,Texas,public,1554,0,0,0,public suicide,16,m,h,student,1.0,1,handgun,Unknown,30.3606,-97.708,108.34,9,12,613.0,Travis County,11.0,0
