school_name,district_name,date,school_year,year,time,day_of_week,city,state,school_type,enrollment,killed,injured,casualties,shooting_type,age_shooter1,gender_shooter1,race_ethnicity_shooter1,shooter_relationship1,shooter_deceased1,resource_officer,weapon,weapon_source,lat,long,staffing,low_grade,high_grade,lunch,county,ulocale,presence_second_shooter
Sparks Middle School,Washoe County School District,10/21/2013,2013-2014,2013,07:15:00,Monday,Sparks,Nevada,public,721,1,2,3,indiscriminate,12,m,h,student,1.0,0,Ruger SR9C semi-automatic handgun (9mm),father,39.5517,-119.7694,35.0,7,8,538.0,Washoe County,21.0,0
Newman Elementary School,Chino Valley Unified,10/23/2013,2013-2014,2013,11:14:00,Wednesday,Chino,California,public,745,0,3,3,accidental,8,m,Unknown,student,0.0,1,AR-15,police weapon,34.0271,-117.7144,25.5,KG,6,543.0,San Bernardino County,13.0,0
West Orange High School,Orange,12/4/2013,2013-2014,2013,13:15:00,Wednesday,Winter Garden,Florida,public,3749,0,1,1,targeted,17,m,b,student,0.0,1,Unknown,Unknown,28.5428,-81.5673,158.0,9,12,1255.0,Orange County,21.0,0
Arapahoe High School,"Littleton, School District No. 6, In The County Of Arapahoe",12/13/2013,2013-2014,2013,12:30:00,Friday,Centennial,Colorado,public,2273,1,0,1,targeted,18,m,w,student,1.0,1,Savage Arms Stevens Model 320 pump-action shotgun,legally purchased by shooter at Cabela's,39.5817,-104.9628,98.96,9,12,200.0,Arapahoe County,21.0,0
Liberty Technology Magnet High School,Madison County,1/9/2014,2013-2014,2014,14:21:00,Thursday,Jackson,Tennessee,public,802,0,1,1,targeted,16,m,b,student,0.0,0,handgun,Unknown,35.675,-88.7593,60.3,9,12,561.0,Madison County,41.0,0
Berrendo Middle School,Roswell Independent Schools,1/14/2014,2013-2014,2014,07:30:00,Tuesday,Roswell,New Mexico,public,632,0,3,3,targeted,12,m,w,student,0.0,1,shotgun,Unknown,33.4736,-104.5115,36.5,6,8,365.0,Chaves County,41.0,0
King Elementary School,Lancaster SD,1/15/2014,2013-2014,2014,14:48:00,Wednesday,Lancaster,Pennsylvania,public,540,0,0,0,unclear,19,,Unknown,Unknown,0.0,1,handgun,Unknown,40.0344,-76.2998,40.2,PK,5,498.0,Lancaster County,13.0,0
Delaware Valley Charter School,Delaware Valley CHS,1/17/2014,2013-2014,2014,15:20:00,Friday,Philadelphia,Pennsylvania,public,680,0,2,2,accidental or targeted,17,m,b,student,0.0,1,handgun,purchased from friend,40.0331,-75.1446,42.0,9,12,512.0,Philadelphia County,11.0,0
Rebound High School,Carbondale CHSD 165,1/27/2014,2013-2014,2014,12:00:00,Monday,Carbondale,Illinois,public,100,0,1,1,targeted,18,m,b,student,0.0,0,handgun,Unknown,37.727439,-89.227812,55.3,9,12,488.0,Jackson County,13.0,0
President Theodore Roosevelt High,Hawaii Department Of Education,1/28/2014,2013-2014,2014,08:30:00,Tuesday,Honolulu,Hawaii,public,1416,0,1,1,targeted,19,,Unknown,police officer,0.0,0,Unknown,department issued,21.3104,-157.8372,77.0,9,12,588.0,Honolulu County,11.0,0
Bend High School,Bend-Lapine Administrative SD 1,2/7/2014,2013-2014,2014,12:00:00,Friday,Bend,Oregon,public,1642,0,0,0,public suicide,17,m,Unknown,student,1.0,0,hunting rifle,legally owned by shooter,44.0523,-121.2959,62.77,9,12,1368.0,Deschutes County,13.0,0
Salisbury High School,Rowan-Salisbury Schools,2/10/2014,2013-2014,2014,14:41:00,Monday,Salisbury,North Carolina,public,858,0,1,1,targeted,17,m,b,Unknown,0.0,1,9mm gun (type unknown),Unknown,35.6648,-80.4849,54.53,9,12,577.0,Rowan County,22.0,0
Success Academy,Kansas City 33,2/20/2014,2013-2014,2014,10:30:00,Thursday,Raytown,Missouri,public,175,1,0,1,targeted,42,m,b,father of student,0.0,0,.45-caliber handgun ,legally purchased at pawn shop that morning,39.094,-94.5688,28.4,KG,12,488.0,Jackson County,11.0,0
Benjamin Banneker High School,Fulton County,3/25/2014,2013-2014,2014,13:00:00,Tuesday,College Park,Georgia,public,1537,0,0,0,targeted,19,,Unknown,Unknown,0.0,1,Unknown,Unknown,33.593,-84.5176,100.7,9,12,1376.0,Fulton County,21.0,0
D. H. Conley High School,Pitt County Schools,4/9/2014,2013-2014,2014,13:30:00,Wednesday,Greenville,North Carolina,public,1591,0,0,0,indiscriminate,17,m,b,student at rival school,0.0,0,.45-caliber handgun,Unknown,35.5306,-77.3248,87.89,9,12,528.0,Pitt County,41.0,1
Reynolds High School,Reynolds SD 7,6/10/2014,2013-2014,2014,08:07:00,Tuesday,Troutdale,Oregon,public,2806,1,1,2,indiscriminate,15,m,w,student,1.0,1,M4 AR-15 rifle,brother,45.5285,-122.4026,106.78,9,12,1744.0,Multnomah County,21.0,0
Stellar Leadership Academy,Dade,9/9/2014,2014-2015,2014,,Tuesday,Miami,Florida,public,233,0,1,1,targeted,19,,Unknown,Unknown,0.0,0,Unknown,Unknown,25.84814,-80.243461,13.0,9,12,62.0,Miami-Dade County,21.0,0
Fern Creek High School,Jefferson County,9/30/2014,2014-2015,2014,13:00:00,Tuesday,Louisville,Kentucky,public,1545,0,1,1,targeted,16,m,b,student,0.0,1,handgun,Unknown,38.156605,-85.592357,82.9,9,12,930.0,Jefferson County,11.0,0
Albemarle High School,Stanly County Schools,9/30/2014,2014-2015,2014,07:40:00,Tuesday,Albemarle,North Carolina,public,464,0,1,1,targeted,15,m,Unknown,student,0.0,1,handgun,Unknown,35.371268,-80.193152,34.66,9,12,327.0,Stanly County,32.0,0
Marysville Pilchuck High School,Marysville School District,10/24/2014,2014-2015,2014,10:39:00,Friday,Marysville,Washington,public,1253,4,1,5,targeted,15,m,Unknown,student,1.0,1,.40-caliber Beretta Px4 Storm handgun,father,48.09582,-122.154021,55.3,9,12,532.0,Snohomish County,22.0,0
Hand in Hand Montessori,Unknown,1/26/2015,2014-2015,2015,15:07:00,Monday,Roseville,Minnesota,private,288,0,0,0,indiscriminate,48,m,Unknown,Unknown,1.0,0,Unknown,Unknown,45.004709,-93.177024,21.4,PK,8,488.0,Ramsey County,21.0,0
North Thurston High School,North Thurston Public Schools,4/27/2015,2014-2015,2015,07:25:00,Monday,Lacey,Washington,public,1477,0,0,0,indiscriminate,16,m,Unknown,student,0.0,1,.357 Magnum,father,47.051956,-122.83241,70.4,9,12,546.0,Thurston County,22.0,0
W.S. Hornsby Elementary School,Richmond County,8/25/2015,2015-2016,2015,10:45:00,Tuesday,Augusta,Georgia,public,742,0,1,1,accidental,19,m,Unknown,student,0.0,1,.380 semi-automatic handgun,grandmother's boyfriend,33.459564,-81.937992,55.3,PK,5,488.0,Richmond County,12.0,0
Harrisburg High School,Harrisburg School District 41-2,9/30/2015,2015-2016,2015,10:00:00,Wednesday,Harrisburg,South Dakota,public,802,0,1,1,targeted,16,m,w,student,0.0,0,handgun,Unknown,43.43212,-96.6998,64.2,9,12,117.0,Lincoln County,41.0,0
Karen Wagner High School,Judson ISD,10/15/2015,2015-2016,2015,09:15:00,Thursday,San Antonio,Texas,public,2260,0,0,0,targeted,22,f,b,friend of student,0.0,1,Unknown,Unknown,29.45738,-98.3578,145.7,9,12,1620.0,Bexar County,21.0,0
Vereen School,Colquitt County,11/5/2015,2015-2016,2015,,Thursday,Moultrie,Georgia,public,40,0,0,0,targeted,19,m,Unknown,student,0.0,1,semiautomatic pistol,department issued,31.175943,-83.804368,55.3,9,12,488.0,Colquitt County,41.0,0
Lecanto High School,Citrus,11/10/2015,2015-2016,2015,10:30:00,Tuesday,Lecanto,Florida,public,1567,0,0,0,public suicide,15,m,Unknown,student,0.0,1,Walther P1 9mm semiautomatic handgun,Unknown,28.824494,-82.499153,84.0,9,12,839.0,Citrus County,41.0,0
Harmony Grove High School,Harmony Grove School District,1/13/2016,2015-2016,2016,15:00:00,Wednesday,Camden,Arkansas,public,393,0,1,1,accidental,17,m,Unknown,student,0.0,0,pistol,Unknown,33.6514,-92.7796,47.17,7,12,195.0,Ouachita County,42.0,0
Benjamin Franklin High School,Philadelphia City SD,1/29/2016,2015-2016,2016,12:00:00,Friday,Philadelphia,Pennsylvania,public,612,0,0,0,targeted,16,m,Unknown,Unknown,0.0,0,.45-caliber handgun,Unknown,39.96367,-75.162,44.42,9,12,612.0,Philadelphia County,11.0,0
Independence High School,Glendale Union High School District,2/12/2016,2015-2016,2016,07:53:00,Friday,Glendale,Arizona,public,2114,1,0,1,targeted,15,f,Unknown,student,1.0,0,9mm Beretta pistol,"classmate, who took from parents",33.53216,-112.221,89.6,9,12,1584.0,Maricopa County,21.0,0
Madison High School,Madison Local,2/29/2016,2015-2016,2016,11:15:00,Monday,Middletown,Ohio,public,1543,0,4,4,indiscriminate,14,m,w,student,0.0,1,Sig Sauer P238,family home,39.53385,-84.4433,33.5,9,12,248.0,Butler County,41.0,0
Huffman High School,Birmingham City,3/15/2016,2015-2016,2016,14:30:00,Tuesday,Birmingham,Alabama,public,1433,0,1,1,targeted,19,m,b,brother of student,0.0,1,Unknown,Unknown,33.61291,-86.682,66.0,9,12,775.0,Jefferson County,12.0,0
Alpine High School,Alpine ISD,9/8/2016,2016-2017,2016,09:00:00,Thursday,Alpine,Texas,public,292,0,1,1,targeted,14,f,Unknown,student,1.0,0,9-mm. semi-automatic handgun,Unknown,30.371983,-103.665798,31.32,9,12,111.0,Brewster County,33.0,0
Townville Elementary School,Anderson 04,9/28/2016,2016-2017,2016,13:45:00,Wednesday,Townville,South Carolina,public,295,1,2,3,indiscriminate,14,m,w,former student,0.0,0,.40 caliber pistol,father,34.56311,-82.903471,19.0,PK,6,186.0,Anderson County,42.0,0
CF Vigor High School,Mobile County,10/11/2016,2016-2017,2016,15:45:00,Tuesday,Prichard,Alabama,public,710,0,1,1,targeted,16,m,b,Unknown,0.0,1,Unknown,Unknown,30.743233,-88.080692,41.0,9,12,511.0,Mobile County,21.0,0
Linden-McKinley STEM Academy,Columbus City School District,10/13/2016,2016-2017,2016,14:40:00,Thursday,Columbus,Ohio,public,719,0,2,2,targeted,19,m,Unknown,Unknown,0.0,1,Unknown,Unknown,40.00952,-82.974011,50.0,7,12,619.0,Franklin County,11.0,0
June Jordan High School for Equity,San Francisco Unified,10/18/2016,2016-2017,2016,15:20:00,Tuesday,San Francisco,California,public,258,0,4,4,targeted,19,m,Unknown,Unknown,0.0,0,pistols,Unknown,37.719558,-122.425241,23.72,9,12,198.0,San Francisco County,11.0,0
Union Middle School,Canyons District,10/25/2016,2016-2017,2016,15:00:00,Tuesday,Sandy,Utah,public,907,0,1,1,targeted,14,m,Unknown,student,0.0,1,Unknown,mother,40.60715,-111.873061,55.3,6,8,389.0,Salt Lake County,21.0,0
Bay City Western High School,Bay City School District,11/11/2016,2016-2017,2016,12:30:00,Friday,Auburn,Michigan,public,1256,0,1,1,accidental,50,m,w,resource officer,0.0,1,.380-caliber Sig Sauer pistol,legally purchased by shooter,43.60478,-84.0783,57.55,9,12,292.0,Bay County,23.0,0
Mueller Park Jr. High,Davis District,12/1/2016,2016-2017,2016,08:13:00,Thursday,Bountiful,Utah,public,813,0,0,0,indiscriminate,15,m,w,student,0.0,1,12-gauge shotgun,parent,40.872489,-111.861172,55.3,7,9,145.0,Davis County,21.0,0
West Liberty-Salem Middle/High School,West Liberty-Salem Local,1/20/2017,2016-2017,2017,07:36:00,Friday,West Liberty,Ohio,public,622,0,2,2,indiscriminate,17,m,w,student,0.0,0,Mossberg Model 500 12 gauge shotgun,gift from grandparents,40.21594,-83.756761,38.4,6,12,0.0,Champaign County,42.0,0
Scotlandville Magnet High School,East Baton Rouge Parish,2/6/2017,2016-2017,2017,12:00:00,Monday,Baton Rouge,Louisiana,public,1388,0,0,0,targeted,14,m,Unknown,student,0.0,1,handgun,Unknown,30.53365,-91.177851,55.3,8,12,770.0,East Baton Rouge Parish,12.0,0
Robert E. Lee High School,Montgomery County,3/16/2017,2016-2017,2017,15:00:00,Thursday,Montgomery,Alabama,public,1514,0,1,1,targeted,16,m,Unknown,student,3.0,0,.40-caliber handgun,Unknown,32.378702,-86.271649,82.5,9,12,941.0,Montgomery County,12.0,0
North Park Elementary School,San Bernardino City Unified,4/10/2017,2016-2017,2017,10:30:00,Monday,San Bernardino,California,public,531,2,1,3,targeted,53,m,b,husband of teacher,1.0,0,Smith & Wesson .357 Magnum revolver,Unknown,34.179206,-117.301804,19.0,KG,6,407.0,San Bernardino County,12.0,0
Moss Bluff Elementary School,Calcasieu Parish,5/15/2017,2016-2017,2017,07:50:00,Monday,Lake Charles,Louisiana,public,963,0,1,1,accidental,7,m,w,student,0.0,0,.380 caliber semi-automatic handgun,"father's gun, kept by 17 year old who shared room with shooter",30.29966,-93.2032,69.56,PK,5,439.0,Calcasieu Parish,41.0,0
Greensboro High School,Hale County,5/24/2017,2016-2017,2017,11:30:00,Wednesday,Greensboro,Alabama,public,464,0,0,0,targeted,19,m,Unknown,student,0.0,0,.22 caliber revolver,Unknown,32.70713,-87.589,26.5,9,12,373.0,Hale County,42.0,0
Warren Elementary School,City of Chicago SD 299,6/16/2017,2016-2017,2017,13:51:00,Friday,Chicago,Illinois,public,280,0,2,2,targeted,19,m,b,Unknown,0.0,1,Unknown,Unknown,41.726922,-87.575184,14.1,PK,8,263.0,Cook County,11.0,0
Columbus Scioto 6-12,Columbus City School District,9/8/2017,2017-2018,2017,08:33:00,Friday,Columbus,Ohio,public,127,0,0,0,indiscriminate,18,m,b,Unknown,0.0,0,.38-caliber handgun,Unknown,39.90163,-82.9958,34.0,6,12,127.0,Franklin County,11.0,0
Freeman High School,Freeman School District,9/13/2017,2017-2018,2017,10:00:00,Wednesday,Rockford,Washington,public,330,1,3,4,indiscriminate,15,m,w,student,0.0,1,"AR-15, pistol",father,47.519667,-117.19638,16.61,9,12,69.0,Spokane County,42.0,0
Mattoon High School,Mattoon CUSD 2,9/20/2017,2017-2018,2017,11:30:00,Wednesday,Mattoon,Illinois,public,1047,0,1,1,targeted,14,m,w,student,0.0,1,.40-caliber Ruger semiautomatic pistol,stepfather,39.474405,-88.386955,58.05,9,12,518.0,Coles County,32.0,0
Pattengill Academy,Lansing Public School District,11/3/2017,2017-2018,2017,16:30:00,Friday,Lansing,Michigan,public,506,0,1,1,accidental,21,m,b,Unknown,0.0,0,handgun,puchased legally by shooter from Dicker & Deal,42.73889,-84.5243,27.84,4,6,393.0,Ingham County,12.0,0
Benjamin Banneker High School,Fulton County,11/9/2017,2017-2018,2017,15:25:00,Thursday,College Park,Georgia,public,1547,0,2,2,accidental,19,,Unknown,Unknown,0.0,1,small-caliber handgun,Unknown,33.59297,-84.5176,106.9,9,12,1544.0,Fulton County,21.0,0
Rancho Tehama Elementary School,Corning Union Elementary,11/14/2017,2017-2018,2017,07:50:00,Tuesday,Corning,California,public,101,0,2,2,targeted and indiscriminate,44,m,w,had beef with family of student at school,1.0,0,handmade AR-15-type rifle,contructed from parts legally purchased by shooter,40.015716,-122.398455,5.1,KG,5,84.0,Tehama County,43.0,0
Aztec High School,Aztec Municipal Schools,12/7/2017,2017-2018,2017,08:04:00,Thursday,Aztec,New Mexico,public,905,2,0,2,indiscriminate,21,m,w,former student,1.0,0,9mm Glock,legally purchased by shooter,36.820644,-107.990379,52.5,9,12,432.0,San Juan County,31.0,0
High Point Central High School,Guilford County Schools,12/11/2017,2017-2018,2017,14:08:00,Monday,High Point,North Carolina,public,1442,0,0,0,targeted,15,m,b,Unknown,0.0,1,handgun,Unknown,35.95795,-80.0231,94.67,9,12,904.0,Guilford County,12.0,0
The NET Charter High School,Rsd-educators For Quality Alternatives,1/22/2018,2017-2018,2018,13:30:00,Monday,New Orleans,Louisiana,public,172,0,0,0,targeted,19,,Unknown,Unknown,0.0,0,Unknown,Unknown,29.93996,-90.079691,19.94,9,12,488.0,Orleans Parish,11.0,0
Italy High School,Italy ISD,1/22/2018,2017-2018,2018,07:53:00,Monday,Italy,Texas,public,288,0,1,1,targeted,16,m,w,student,0.0,0,semi-automatic .380 caliber handgun,Unknown,32.181129,-96.878968,29.21,6,12,173.0,Ellis County,42.0,0
Marshall County High School,Marshall County,1/23/2018,2017-2018,2018,07:57:00,Tuesday,Benton,Kentucky,public,1384,2,14,16,indiscriminate,15,m,w,student,0.0,1,handgun,stepfather's bedroom,36.912835,-88.332917,73.1,9,12,584.0,Marshall County,42.0,0
Murphy High School,Mobile County,1/25/2018,2017-2018,2018,11:20:00,Thursday,Mobile,Alabama,public,2100,0,0,0,targeted,16,m,b,student,0.0,1,revolver,stolen,30.6828,-88.0867,120.0,9,12,905.0,Mobile County,12.0,0
Salvador B. Castro Middle School,Los Angeles Unified,2/1/2018,2017-2018,2018,09:00:00,Thursday,Los Angeles,California,public,345,0,5,5,accidental,12,f,Unknown,student,0.0,0,semi-automatic handgun,Unknown,34.06169,-118.265,15.83,6,8,309.0,Los Angeles County,11.0,0
Marjory Stoneman Douglas High School,Broward,2/14/2018,2017-2018,2018,14:21:00,Wednesday,Parkland,Florida,public,3158,17,17,34,indiscriminate,19,m,w,former student (expelled),0.0,1,Smith & Wesson M&P15,legally purchased by shooter,26.304483,-80.269365,129.0,9,12,710.0,Broward County,21.0,0
Dalton High School,Dalton City,2/28/2018,2017-2018,2018,11:30:00,Wednesday,Dalton,Georgia,public,1829,0,0,0,indiscriminate,53,m,w,teacher,0.0,1,.38-caliber snub-nosed revolver,Unknown,34.77972,-84.99053,101.7,9,12,1152.0,Whitfield County,13.0,0
Huffman High School,Birmingham City,3/7/2018,2017-2018,2018,15:45:00,Wednesday,Birmingham,Alabama,public,1433,1,0,1,accidental,17,m,b,student,0.0,1,pistol,Unknown,33.61291,-86.682,66.0,9,12,775.0,Jefferson County,12.0,0
Seaside High School,Monterey Peninsula Unified,3/13/2018,2017-2018,2018,13:20:00,Tuesday,Seaside,California,public,1059,0,3,3,accidental,19,m,w,teacher,0.0,0,Glock 21 .45-caliber handgun,department issued,36.62444,-121.838,52.75,9,12,736.0,Monterey County,22.0,0
Big Sky High School,Missoula H S,3/16/2018,2017-2018,2018,12:45:00,Friday,Missoula,Montana,public,1075,0,0,0,targeted,19,m,Unknown,resource officer,0.0,1,pistol,department issued,46.850867,-114.057737,68.29,9,12,405.0,Missoula County,13.0,0
Douglass Park Elementary School,Portsmouth City Pblc Schs,3/19/2018,2017-2018,2018,16:23:00,Monday,Portsmouth,Virginia,public,761,0,1,1,unclear,19,,Unknown,Unknown,0.0,0,Unknown,Unknown,36.81828,-76.3393,44.0,KG,6,758.0,Portsmouth City,13.0,0
Great Mills High School,St. Mary's County Public Schools,3/20/2018,2017-2018,2018,07:55:00,Tuesday,Great Mills,Maryland,public,1535,1,1,2,targeted,17,m,w,student,1.0,1,Glock semi-automatic handgun,father,38.24743,-76.4875,86.3,9,12,554.0,St. Mary's County,23.0,0
Eupora High School,Webster Co School Dist,3/28/2018,2017-2018,2018,14:40:00,Wednesday,Europa,Mississippi,public,472,0,0,0,indiscriminate,20,m,w,Unknown,3.0,0,9mm handgun,Unknown,33.543141,-89.274143,26.59,6,12,313.0,Webster County,43.0,0
Jackson High School,Jackson Public Schools,4/19/2018,2017-2018,2018,13:44:00,Thursday,Jackson,Michigan,public,1139,0,0,0,unclear,19,,Unknown,Unknown,3.0,0,handgun,Unknown,42.2499,-84.4185,56.04,9,12,693.0,Jackson County,13.0,0
Forest High School,Marion,4/20/2018,2017-2018,2018,08:39:00,Friday,Ocala,Florida,public,2181,0,1,1,indiscriminate,19,m,Unknown,former student,0.0,1,shotgun,Unknown,29.14362,-82.066682,101.0,9,12,1048.0,Marion County,22.0,0
Benjamin Elijah Mays High School,Atlanta Public Schools,4/23/2018,2017-2018,2018,13:00:00,Monday,Atlanta,Georgia,public,1256,0,0,0,targeted,19,m,b,Unknown,3.0,0,Unknown,Unknown,33.7339,-84.5038,85.7,9,12,987.0,Fulton County,11.0,0
Highland High School,Albuquerque Public Schools,4/25/2018,2017-2018,2018,14:30:00,Wednesday,Albuquerque,New Mexico,public,1163,0,1,1,targeted,19,m,h,father of student,0.0,0,handgun,owner's gun,35.074841,-106.592413,80.19,9,12,1161.0,Bernalillo County,11.0,0
Highland High School,Antelope Valley Union High,5/11/2018,2017-2018,2018,07:05:00,Friday,Palmdale,California,public,2931,0,1,1,targeted,14,m,Unknown,student,0.0,0,rifle,Unknown,34.591755,-118.175561,126.42,9,12,1717.0,Los Angeles County,21.0,0
Dixon High School,Dixon USD 170,5/16/2018,2017-2018,2018,08:00:00,Wednesday,Dixon,Illinois,public,803,0,0,0,targeted,19,m,w,student,0.0,1,rifle,mother,41.847128,-89.488508,40.6,9,12,347.0,Lee County,32.0,0
Santa Fe High School,Santa Fe ISD,5/18/2018,2017-2018,2018,07:30:00,Friday,Santa Fe,Texas,public,1462,10,13,23,indiscriminate,17,m,w,student,0.0,1,Remington 870 shotgun and a .38-caliber revolver,Unknown,29.393257,-95.143149,83.38,9,12,287.0,Galveston County,22.0,0
Noblesville West Middle School,Noblesville Schools,5/25/2018,2017-2018,2018,09:06:00,Friday,Noblesville,Indiana,public,1354,0,2,2,targeted,13,m,Unknown,student,0.0,1,".22 caliber gun, .45 caliber gun",Unknown,40.07825,-86.029001,64.0,6,8,268.0,Hamilton County,21.0,0
